Season,ID,Name,filename,Age,PuertoRico,Black,White,POC,PlusSize,Place,Wins,Highs,Lows,Lipsyncs,Comedy,Pageant ,SnatchGameWin,Party Princess,Purity Princess,Draggity Princess,Blackout Princess,Cookie Princess,Bartender Princess,PrincessPoints
1,1,Bebe Zahara Benet,,28,0,1,0,0,0,1,2,1,,1,,,,,,,,,,
1,2,Nina Flowers,,34,1,0,0,1,0,2,1,4,,,,,,,,,,,,
1,3,Rebecca Glasscock,,26,1,0,0,1,0,3,1,1,1,2,,,,,,,,,,
1,4,Shannel,,29,0,0,1,0,0,4,,2,,2,,,,,,,,,,
1,5,Ongina,,26,0,0,0,1,0,5,2,2,,1,,,,,,,,,,
1,6,Jade,,25,0,0,0,1,0,6,,,1,1,,,,,,,,,,
1,7,Akashia,,24,0,1,0,0,0,7,,,,3,,,,,,,,,,
1,8,Tammie Brown,,26,0,0,1,0,0,8,,,,1,1,,,,,,,,,
1,9,"Victora ""Porkchop"" Parker",,39,0,0,1,0,1,9,,,,1,,1,,,,,,,,
2,10,Tyra Sanchez,,21,0,1,0,0,0,1,3,3,1,,,,,,,,,,,
2,11,Raven,,30,0,0,1,0,0,2,2,3,,2,,,,,,,,,,
2,12,Jujubee,,25,0,0,0,1,0,3,,3,1,3,,,,,,,,,,
2,13,Tatianna,,21,0,1,0,0,0,4,1,1,2,2,,,1,,,,,,,
2,14,Pandora Boxx,,37,0,0,1,0,0,5,,4,1,1,1,,,,,,,,,
2,15,Jessica Wild,,29,1,0,0,1,0,6,1,3,,1,,,,,,,,,,
2,16,Sahara Davenport,,25,0,1,0,0,0,7,1,,,3,,,,,,,,,,
2,17,Morgan McMichaels,,28,0,0,1,0,0,8,1,,,2,,,,,,,,,,
2,18,Sonique,,26,0,0,1,0,0,9,,,1,1,,,,,,,,,,
